path,name,url
data/images/xc_data/RecipeSteps,eaa329536c547518c0a28424c8b7e3d1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/eaa329536c547518c0a28424c8b7e3d1.jpg
data/images/xc_data/RecipeSteps,e3c7d3d1b5eef4befb42350fb6ce8780.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e3c7d3d1b5eef4befb42350fb6ce8780.jpg
data/images/xc_data/RecipeSteps,d665018a39574460f55d43fe4129d314.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d665018a39574460f55d43fe4129d314.jpg
data/images/xc_data/RecipeSteps,7ee8d072ad77221c16d25baf64e8af4c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7ee8d072ad77221c16d25baf64e8af4c.jpg
data/images/xc_data/RecipeSteps,f38f9a6fde4ba36099d95f54605f0584.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f38f9a6fde4ba36099d95f54605f0584.jpg
data/images/xc_data/RecipeSteps,d50c7071bd6d6273110a76a2e2a8980e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d50c7071bd6d6273110a76a2e2a8980e.jpg
data/images/xc_data/RecipeSteps,7ebc25d227324466c5edc3174a99f4d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7ebc25d227324466c5edc3174a99f4d5.jpg
data/images/recipes,G74Spw5wRR.jpg,https://static.ak2.co/recipes/G74Spw5wRR.jpg
data/images/recipes,yAfR2XZbFr.jpg,https://static.ak2.co/recipes/yAfR2XZbFr.jpg
data/images/recipes,4BGSfWecGx.jpg,https://static.ak2.co/recipes/4BGSfWecGx.jpg
data/images/recipes,6iXrwPHGfk.jpg,https://static.ak2.co/recipes/6iXrwPHGfk.jpg
data/images/recipes,TcA6AFz4zB.jpg,https://static.ak2.co/recipes/TcA6AFz4zB.jpg
data/images/recipes,XpjQhahdEP.jpg,https://static.ak2.co/recipes/XpjQhahdEP.jpg
data/images/recipes,FJGBNxNk5j.jpg,https://static.ak2.co/recipes/FJGBNxNk5j.jpg
data/images/recipes,bjW3mxpfaC.jpg,https://static.ak2.co/recipes/bjW3mxpfaC.jpg
data/images/recipes,45TNxMFZek.jpg,https://static.ak2.co/recipes/45TNxMFZek.jpg
data/images/recipes,Bth2G7pYnw.jpg,https://static.ak2.co/recipes/Bth2G7pYnw.jpg
data/images/recipes,x2ZSh4Cr2B.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x2ZSh4Cr2B.jpg
data/images/recipes,aftxpbifKy.jpg,https://static.ak2.co/recipes/aftxpbifKy.jpg
data/images/recipes,7TpxfjShZc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7TpxfjShZc.jpg
data/images/recipes,kai3C5RFbt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kai3C5RFbt.jpg
data/images/recipes,JbcjrJ7tbn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JbcjrJ7tbn.jpg
data/images/recipes,n3m6aaQPf3.jpg,https://static.ak2.co/recipes/n3m6aaQPf3.jpg
data/images/recipes,cAYhTKJkWi.jpg,https://static.ak2.co/recipes/cAYhTKJkWi.jpg
data/images/recipes,WxHfXETiht.jpg,https://static.ak2.co/recipes/WxHfXETiht.jpg
data/images/recipes,ziXhjnYJ6r.jpg,https://static.ak2.co/recipes/ziXhjnYJ6r.jpg
data/images/recipes,kxTM3fH8YE.jpg,https://static.ak2.co/recipes/kxTM3fH8YE.jpg
data/images/recipes,2mAWHArk8R.jpg,https://static.ak2.co/recipes/2mAWHArk8R.jpg
data/images/recipes,EGAkihSwi8.jpg,https://static.ak2.co/recipes/EGAkihSwi8.jpg
data/images/recipes,4T2wbxcaWB.jpg,https://static.ak2.co/recipes/4T2wbxcaWB.jpg
data/images/recipes,hWwhFsFXJ3.jpg,https://static.ak2.co/recipes/hWwhFsFXJ3.jpg
data/images/recipes,YrjtyA2WCQ.jpg,https://static.ak2.co/recipes/YrjtyA2WCQ.jpg
data/images/recipes,K4mAtNScMG.jpg,https://static.ak2.co/recipes/K4mAtNScMG.jpg
data/images/recipes,FtsCZD6GDQ.jpg,https://static.ak2.co/recipes/FtsCZD6GDQ.jpg
data/images/recipes,72ZNrhZZPr.jpg,https://static.ak2.co/recipes/72ZNrhZZPr.jpg
data/images/recipes,riSGB7mhC6.jpg,https://static.ak2.co/recipes/riSGB7mhC6.jpg
data/images/xc_data/Recipe,2ede92ca4f402c3713a31ae5c00d1d0e.jpg,https://static.ak2.co/xc_data/Recipe/2ede92ca4f402c3713a31ae5c00d1d0e.jpg
data/images/recipes,AbKcXZkFkP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AbKcXZkFkP.jpg
data/images/recipes,dd6bFQzpNQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dd6bFQzpNQ.jpg
data/images/recipes,cJjawGBPBj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cJjawGBPBj.jpg
data/images/recipes,ScmJa2NhT3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ScmJa2NhT3.jpg
data/images/recipes,3ZwNB7tdEr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3ZwNB7tdEr.jpg
data/images/xc_data/RecipeSteps,2e519a5e7714a5d59676439e17dc4e24.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2e519a5e7714a5d59676439e17dc4e24.jpg
data/images/xc_data/RecipeSteps,1c863af257af0302ff7d1726bba984e4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1c863af257af0302ff7d1726bba984e4.jpg
data/images/recipes,eHwJaKYdkN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/eHwJaKYdkN.jpg
data/images/recipes,S26rCa4NXj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/S26rCa4NXj.jpg
data/images/recipes,AecDciF7rx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AecDciF7rx.jpg
data/images/recipes,iZNbzTw2H5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iZNbzTw2H5.jpg
data/images/recipes,6bfKQ2d8Sr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6bfKQ2d8Sr.jpg
data/images/recipes,cjxR4CxMKK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cjxR4CxMKK.jpg
data/images/xc_data/RecipeSteps,0de447e7448de933e1e27b4f5e1670b6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0de447e7448de933e1e27b4f5e1670b6.jpg
data/images/xc_data/RecipeSteps,f53466dee1d03d57732cab7c80cfd293.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f53466dee1d03d57732cab7c80cfd293.jpg
data/images/xc_data/RecipeSteps,390870d20587db252b40358e9ccdc0f6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/390870d20587db252b40358e9ccdc0f6.jpg
data/images/xc_data/RecipeSteps,74027e7d8b242268e870942d4e397985.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/74027e7d8b242268e870942d4e397985.jpg
data/images/recipes,ZJPRYrrDit.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZJPRYrrDit.jpg
data/images/recipes,AjYWEzS5Pd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AjYWEzS5Pd.jpg
data/images/recipes,jRK3wM2hye.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jRK3wM2hye.jpg
data/images/recipes,sZ8saywBp6.jpg,https://static.ak2.co/recipes/sZ8saywBp6.jpg
data/images/recipes,5GBHW2pAJX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5GBHW2pAJX.jpg
data/images/xc_data/Recipe,d088f41739a010027434b533d55be95d.jpg,https://static.ak2.co/xc_data/Recipe/d088f41739a010027434b533d55be95d.jpg
data/images/xc_data/RecipeSteps,347201290298450e60bf7acc69ecd1b6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/347201290298450e60bf7acc69ecd1b6.jpg
data/images/xc_data/RecipeSteps,792e18fbb42e3ca43ea52539162913c8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/792e18fbb42e3ca43ea52539162913c8.jpg
data/images/xc_data/RecipeSteps,362a12e82e0c66663626feb51c42a4ff.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/362a12e82e0c66663626feb51c42a4ff.jpg
data/images/xc_data/RecipeSteps,d07e67dec5db78cb709a1af2d75f8ffc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d07e67dec5db78cb709a1af2d75f8ffc.jpg
data/images/xc_data/RecipeSteps,02924697971105d236007ca4b5ecfd36.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/02924697971105d236007ca4b5ecfd36.jpg
data/images/xc_data/RecipeSteps,4c69629f2db65cb004fbaa1cea0ddf75.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4c69629f2db65cb004fbaa1cea0ddf75.jpg
data/images/xc_data/RecipeSteps,df826c2ca9a60b0140fb6572deddb8d8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/df826c2ca9a60b0140fb6572deddb8d8.jpg
data/images/xc_data/RecipeSteps,672c448d06e36fdb4184f9237ce577b1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/672c448d06e36fdb4184f9237ce577b1.jpg
data/images/xc_data/RecipeSteps,95d8ca3f2c2e1b2348a3bbfc7a30e219.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/95d8ca3f2c2e1b2348a3bbfc7a30e219.jpg
data/images/xc_data/RecipeSteps,e47eb768afa3f09f2d9ff372fe3a31c2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e47eb768afa3f09f2d9ff372fe3a31c2.jpg
data/images/xc_data/RecipeSteps,f5dc527528448abc9a6b90b753972a8f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f5dc527528448abc9a6b90b753972a8f.jpg
data/images/xc_data/RecipeSteps,b08c7c0573fb1bffde790d35154ab411.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b08c7c0573fb1bffde790d35154ab411.jpg
data/images/xc_data/RecipeSteps,59057a5d418cf08f5ca125f76d9eae9f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/59057a5d418cf08f5ca125f76d9eae9f.jpg
data/images/recipes,DPMM5nPZ7x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DPMM5nPZ7x.jpg
data/images/recipes/December2017,aWZbA0LgNhQjkVOPOF6N.jpg,https://static.ak2.co/recipes/December2017/aWZbA0LgNhQjkVOPOF6N.jpg
data/images/xc_data/Recipe,24e3839c1970594a8f118d64468c9bee.jpg,https://static.ak2.co/xc_data/Recipe/24e3839c1970594a8f118d64468c9bee.jpg
data/images/xc_data/RecipeSteps,1e6302f12c1e91c351ca224e9320c820.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1e6302f12c1e91c351ca224e9320c820.jpg
data/images/xc_data/RecipeSteps,1bd43d6cc823b4b437da3dbdfeaa8c5c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1bd43d6cc823b4b437da3dbdfeaa8c5c.jpg
data/images/xc_data/RecipeSteps,e9f97516f1f9d7e9bd09c7780c45b7dd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e9f97516f1f9d7e9bd09c7780c45b7dd.jpg
data/images/xc_data/RecipeSteps,f2911d30bb94db47338ce113f7130e54.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f2911d30bb94db47338ce113f7130e54.jpg
data/images/xc_data/RecipeSteps,d62d6d7efc765fc1444659eedc1a8282.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d62d6d7efc765fc1444659eedc1a8282.jpg
data/images/xc_data/RecipeSteps,4c1f997753bdc72a8a53a97bf89b67eb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4c1f997753bdc72a8a53a97bf89b67eb.jpg
data/images/recipes/December2017,cover26.jpg,https://static.ak2.co/recipes/December2017/cover26.jpg
data/images/recipes/February2018,0ZdJeA1gV9pfdVarwhii.jpg,https://static.ak2.co/recipes/February2018/0ZdJeA1gV9pfdVarwhii.jpg
data/images/xc_data/Recipe,adbc2a486205b807ffab9ff912fc2b1f.jpg,https://static.ak2.co/xc_data/Recipe/adbc2a486205b807ffab9ff912fc2b1f.jpg
data/images/xc_data/RecipeSteps,759328b28b33223eaf5b5801f2c617c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/759328b28b33223eaf5b5801f2c617c7.jpg
data/images/xc_data/RecipeSteps,90c43950d3cd0796254790895c0fbe67.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/90c43950d3cd0796254790895c0fbe67.jpg
data/images/xc_data/RecipeSteps,543b0d5deacbb1bf328aa56ac2fe389b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/543b0d5deacbb1bf328aa56ac2fe389b.jpg
data/images/xc_data/RecipeSteps,8051320a20e7d063124901cc3390693a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8051320a20e7d063124901cc3390693a.jpg
data/images/xc_data/Recipe,b481a7136d363ee3ba0345fdbe9e8cf2.jpg,https://static.ak2.co/xc_data/Recipe/b481a7136d363ee3ba0345fdbe9e8cf2.jpg
data/images/xc_data/RecipeSteps,a37d9eaf461e27c3e44010e8685baa86.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a37d9eaf461e27c3e44010e8685baa86.jpg
data/images/xc_data/RecipeSteps,951edc9aae754680d2cf8c7c9608cedf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/951edc9aae754680d2cf8c7c9608cedf.jpg
data/images/xc_data/RecipeSteps,13745c88d270d1aab5d79f0ad62dfad4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/13745c88d270d1aab5d79f0ad62dfad4.jpg
data/images/xc_data/RecipeSteps,c06aa663c6dd133fa57896b0e69fb7de.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c06aa663c6dd133fa57896b0e69fb7de.jpg
data/images/xc_data/RecipeSteps,21aeda9f0d0f09ac356dec1fdde52c8a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/21aeda9f0d0f09ac356dec1fdde52c8a.jpg
data/images/xc_data/RecipeSteps,21d0cc793a35415d5faccad303020050.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/21d0cc793a35415d5faccad303020050.jpg
data/images/xc_data/RecipeSteps,de002856da7c02fd74f89c1552f29d03.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/de002856da7c02fd74f89c1552f29d03.jpg
data/images/xc_data/RecipeSteps,7955f4f5e1617f0fc8a17e04a7d0ee25.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7955f4f5e1617f0fc8a17e04a7d0ee25.jpg
data/images/xc_data/RecipeSteps,25efb8c62e0eeb1e70f1e4ffe11fde4b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/25efb8c62e0eeb1e70f1e4ffe11fde4b.jpg
data/images/recipes,sjACHTKFFG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sjACHTKFFG.jpg
data/images/xc_data/RecipeSteps,0a3fbb701e1e5500ea39ae35773ef38c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0a3fbb701e1e5500ea39ae35773ef38c.jpg
data/images/xc_data/RecipeSteps,1897ef620b50a9c0e7d2de780161a454.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1897ef620b50a9c0e7d2de780161a454.jpg
data/images/xc_data/RecipeSteps,0fd78b48caec545ed4b9a7d9ccf5f6e2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0fd78b48caec545ed4b9a7d9ccf5f6e2.jpg
data/images/xc_data/RecipeSteps,854c7a463ea21940cfe77c81595680c4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/854c7a463ea21940cfe77c81595680c4.jpg
data/images/xc_data/RecipeSteps,4e8b3688faeaddc3b0d1f2e4b8064a84.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4e8b3688faeaddc3b0d1f2e4b8064a84.jpg
data/images/xc_data/RecipeSteps,d281a8e2e6b271636532a0298d87289e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d281a8e2e6b271636532a0298d87289e.jpg
data/images/xc_data/RecipeSteps,94ffcaa978e833b19400414411c99091.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/94ffcaa978e833b19400414411c99091.jpg
data/images/xc_data/RecipeSteps,a12a840b63e758c410764734eeab48dd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a12a840b63e758c410764734eeab48dd.jpg
data/images/xc_data/RecipeSteps,595a9be56d8b1ba0ed8b29465f7598a6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/595a9be56d8b1ba0ed8b29465f7598a6.jpg
data/images/recipes,k72E7PbWSR.jpg,https://static.ak2.co/recipes/k72E7PbWSR.jpg
data/images/recipes,ADbPAE75A5.jpg,https://static.ak2.co/recipes/ADbPAE75A5.jpg
data/images/recipes/February2018,3l6taG8YGgGl37tIntMD.jpg,https://static.ak2.co/recipes/February2018/3l6taG8YGgGl37tIntMD.jpg
data/images/recipes/March2018,bzhLJhov97OkJaDFdHbm.jpg,https://static.ak2.co/recipes/March2018/bzhLJhov97OkJaDFdHbm.jpg
data/images/recipes,x4wkwDCDra.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x4wkwDCDra.jpg
data/images/recipes,pZKBY6df7G.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pZKBY6df7G.jpg
data/images/recipes,xtWffiRDRG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xtWffiRDRG.jpg
data/images/recipes,pYiEmscmKd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pYiEmscmKd.jpg
data/images/recipes,eyrF4wMyjW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/eyrF4wMyjW.jpg
data/images/recipes,wCwPFAAwMK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wCwPFAAwMK.jpg
data/images/recipes,SyTs6nw6rY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SyTs6nw6rY.jpg
data/images/recipes,T6ftZbkFJ7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/T6ftZbkFJ7.jpg
data/images/recipes,5NPKhcpMyp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5NPKhcpMyp.jpg
data/images/recipes,X5d6wDPabW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/X5d6wDPabW.jpg
data/images/recipes,Bjd8ZDAwSb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Bjd8ZDAwSb.jpg
data/images/xc_data/Recipe,807d88eb970ecb2a2453e8d68f836521.jpg,https://static.ak2.co/xc_data/Recipe/807d88eb970ecb2a2453e8d68f836521.jpg
data/images/xc_data/RecipeSteps,590205af3681684a879e794bd9ccf412.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/590205af3681684a879e794bd9ccf412.jpg
data/images/xc_data/RecipeSteps,287c2e918ad677c986cac5fd64756678.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/287c2e918ad677c986cac5fd64756678.jpg
data/images/xc_data/RecipeSteps,6be7f631d78703c0eee105b5808fda4f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6be7f631d78703c0eee105b5808fda4f.jpg
data/images/xc_data/RecipeSteps,dd699e88be862bc84bd8126d4b3ea9c8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/dd699e88be862bc84bd8126d4b3ea9c8.jpg
data/images/xc_data/RecipeSteps,02443e7cdff162d1c53e30f9652b9dfe.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/02443e7cdff162d1c53e30f9652b9dfe.jpg
data/images/xc_data/RecipeSteps,e633c24c7c5b2136819142fba6a2dc5d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e633c24c7c5b2136819142fba6a2dc5d.jpg
data/images/xc_data/RecipeSteps,d2f5740774a2759ee200e871f3f263fe.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d2f5740774a2759ee200e871f3f263fe.jpg
data/images/xc_data/RecipeSteps,bf132c0f5ab04614a372e9282179139c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bf132c0f5ab04614a372e9282179139c.jpg
data/images/xc_data/RecipeSteps,27272a84241737123e7a974187934986.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/27272a84241737123e7a974187934986.jpg
data/images/xc_data/RecipeSteps,54a9c394bd9dba03c5c2cab1c91dacce.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/54a9c394bd9dba03c5c2cab1c91dacce.jpg
data/images/xc_data/RecipeSteps,2a34e484ca6478283453c8189a5c57ad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2a34e484ca6478283453c8189a5c57ad.jpg
data/images/xc_data/RecipeSteps,26939a53ebed8403af680797b5089869.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/26939a53ebed8403af680797b5089869.jpg
data/images/xc_data/RecipeSteps,76a3ea16cdb2c523f8e22cad8b82b94c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/76a3ea16cdb2c523f8e22cad8b82b94c.jpg
data/images/xc_data/RecipeSteps,3b4dea27b7db70cb9cce3b0902c82ba1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3b4dea27b7db70cb9cce3b0902c82ba1.jpg
data/images/xc_data/RecipeSteps,d4deb7c20669ccc48d8ec0b1abcf05d2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d4deb7c20669ccc48d8ec0b1abcf05d2.jpg
data/images/xc_data/RecipeSteps,57b9f49da9fe15fbd78ced35005b9299.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/57b9f49da9fe15fbd78ced35005b9299.jpg
data/images/xc_data/RecipeSteps,da544c96f6950e754b800ec802252638.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/da544c96f6950e754b800ec802252638.jpg
data/images/xc_data/RecipeSteps,0c12f8e21444e83e0bd24cc71ae32097.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0c12f8e21444e83e0bd24cc71ae32097.jpg
data/images/recipes,8NJG8JdBbD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8NJG8JdBbD.jpg
data/images/xc_data/Recipe,4b1a76cbead55fa6004bcb4a278a8cfd.jpg,https://static.ak2.co/xc_data/Recipe/4b1a76cbead55fa6004bcb4a278a8cfd.jpg
data/images/xc_data/RecipeSteps,96ca9606a23a24124e5e8f3a98a0917a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/96ca9606a23a24124e5e8f3a98a0917a.jpg
data/images/xc_data/RecipeSteps,6e9e4b7bd7df87267ed2266874694c4e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6e9e4b7bd7df87267ed2266874694c4e.jpg
data/images/xc_data/RecipeSteps,88c068f1b250a85b0633da087466aec4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/88c068f1b250a85b0633da087466aec4.jpg
data/images/xc_data/RecipeSteps,8cab41149aa713ca8b18ca8fadb5749c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8cab41149aa713ca8b18ca8fadb5749c.jpg
data/images/xc_data/RecipeSteps,d2727bde7be6623899eec1573ad63d52.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d2727bde7be6623899eec1573ad63d52.jpg
data/images/xc_data/RecipeSteps,a281456026673ed8f4236d369a84450b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a281456026673ed8f4236d369a84450b.jpg
data/images/xc_data/Recipe,5fb1b9bdffc839173b292861e23370d4.jpg,https://static.ak2.co/xc_data/Recipe/5fb1b9bdffc839173b292861e23370d4.jpg
data/images/recipes,NWmJKreKGc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NWmJKreKGc.jpg
data/images/recipes,MeXCPjhGGZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MeXCPjhGGZ.jpg
