path,name,url
data/images/recipes,X5Eexss2F4.jpg,https://static.ak2.co/recipes/X5Eexss2F4.jpg
data/images/recipes,GQd8sYrDJK.jpg,https://static.ak2.co/recipes/GQd8sYrDJK.jpg
data/images/recipes,M7KE63PHbG.jpg,https://static.ak2.co/recipes/M7KE63PHbG.jpg
data/images/recipes,H8TpwJK6HK.jpg,https://static.ak2.co/recipes/H8TpwJK6HK.jpg
data/images/recipes,bXsGamKkZW.jpg,https://static.ak2.co/recipes/bXsGamKkZW.jpg
data/images/recipes,n2kf53EQbH.jpg,https://static.ak2.co/recipes/n2kf53EQbH.jpg
data/images/recipes,kCZaP4cCa7.jpg,https://static.ak2.co/recipes/kCZaP4cCa7.jpg
data/images/recipes,seskzyH2Fa.jpg,https://static.ak2.co/recipes/seskzyH2Fa.jpg
data/images/recipes,pamm3zEAsc.jpg,https://static.ak2.co/recipes/pamm3zEAsc.jpg
data/images/recipes,5PkE8yjYch.jpg,https://static.ak2.co/recipes/5PkE8yjYch.jpg
data/images/recipes,CXjYRyrzxP.jpg,https://static.ak2.co/recipes/CXjYRyrzxP.jpg
data/images/recipes,APMcMKWBRS.jpg,https://static.ak2.co/recipes/APMcMKWBRS.jpg
data/images/recipes,hmjmps8hhX.jpg,https://static.ak2.co/recipes/hmjmps8hhX.jpg
data/images/xc_data/Recipe,1d943f196cf45f05ce3f0e138b4fea25.jpg,https://static.ak2.co/xc_data/Recipe/1d943f196cf45f05ce3f0e138b4fea25.jpg
data/images/xc_data/RecipeSteps,3dcd9d4add7c33611f135edf3649d99f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3dcd9d4add7c33611f135edf3649d99f.jpg
data/images/xc_data/RecipeSteps,2440a12ee5d0938af819ec3ea175c29c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2440a12ee5d0938af819ec3ea175c29c.jpg
data/images/xc_data/RecipeSteps,31eed8fae0ebcce519377a152f568347.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/31eed8fae0ebcce519377a152f568347.jpg
data/images/xc_data/RecipeSteps,9d1bc3ca5a60134e36f7c31b995bbaa0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d1bc3ca5a60134e36f7c31b995bbaa0.jpg
data/images/xc_data/RecipeSteps,d2347cf4fa4833299ef658b41c1efd3a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d2347cf4fa4833299ef658b41c1efd3a.jpg
data/images/xc_data/RecipeSteps,594a61204eac3d0f09dc47b65294524c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/594a61204eac3d0f09dc47b65294524c.jpg
data/images/recipes,QC8f4aNA2E.jpg,https://static.ak2.co/recipes/QC8f4aNA2E.jpg
data/images/recipes,h7mGFcW4rJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/h7mGFcW4rJ.jpg
data/images/recipes,8YCDYRpbra.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8YCDYRpbra.jpg
data/images/recipes,zykraCtkDN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zykraCtkDN.jpg
data/images/recipes,fKeWyit5Pe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fKeWyit5Pe.jpg
data/images/recipes,2rWjdGBeyt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2rWjdGBeyt.jpg
data/images/recipes,nAZzGYXERp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nAZzGYXERp.jpg
data/images/recipes,neFzZHnGj4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/neFzZHnGj4.jpg
data/images/recipes,mmadrrasKQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mmadrrasKQ.jpg
data/images/xc_data/RecipeSteps,cf3ddde4d3108f12cfe94702a2491530.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf3ddde4d3108f12cfe94702a2491530.jpg
data/images/xc_data/RecipeSteps,4145da330890e4c67f66bf1e13343739.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4145da330890e4c67f66bf1e13343739.jpg
data/images/recipes,AbDa6PPizj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AbDa6PPizj.jpg
data/images/recipes/February2018,eyTdvnQfLI7ee6o3DkG8.jpg,https://static.ak2.co/recipes/February2018/eyTdvnQfLI7ee6o3DkG8.jpg
data/images/recipes/December2017,VrKpCHe9YLaqaIRLW3zH.jpg,https://static.ak2.co/recipes/December2017/VrKpCHe9YLaqaIRLW3zH.jpg
data/images/xc_data/Recipe,329d1e7f85724c2d61e7e8f307b2dbf6.jpg,https://static.ak2.co/xc_data/Recipe/329d1e7f85724c2d61e7e8f307b2dbf6.jpg
data/images/recipes,R8KY2TPcTK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R8KY2TPcTK.jpg
data/images/recipes,i2DNhaS36E.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/i2DNhaS36E.jpg
data/images/recipes,R677b6PGcH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R677b6PGcH.jpg
data/images/recipes,QFBQD2HPk4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QFBQD2HPk4.jpg
data/images/recipes,GPNGFJZn76.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GPNGFJZn76.jpg
data/images/recipes,EHPRhADGMi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EHPRhADGMi.jpg
data/images/recipes,TdyzGMZAp5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TdyzGMZAp5.jpg
data/images/recipes,E8zE8rBGH7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/E8zE8rBGH7.jpg
data/images/recipes,P8GsYDMFPn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/P8GsYDMFPn.jpg
data/images/recipes,SFNhx7RyKn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SFNhx7RyKn.jpg
data/images/recipes,2dyNPcJ443.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2dyNPcJ443.jpg
data/images/recipes,GJmTsDWKiH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GJmTsDWKiH.jpg
data/images/xc_data/RecipeSteps,4fb5b3cdce710638b401d5fb510333ba.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4fb5b3cdce710638b401d5fb510333ba.jpg
data/images/xc_data/RecipeSteps,0b4fd9ee859e0cfd9f47e03f8f69fff8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0b4fd9ee859e0cfd9f47e03f8f69fff8.jpg
data/images/recipes,EnYaStHZ5p.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EnYaStHZ5p.jpg
data/images/recipes,KxpHr4AWfM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KxpHr4AWfM.jpg
data/images/recipes,bCpDa7XCkw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bCpDa7XCkw.jpg
data/images/recipes,JRBcrYPyQk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JRBcrYPyQk.jpg
data/images/recipes,PnHsSDEwjM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PnHsSDEwjM.jpg
data/images/recipes,7QhJ8fEAM7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7QhJ8fEAM7.jpg
data/images/recipes,cPFH6afkfA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cPFH6afkfA.jpg
data/images/recipes,byxPCxNxSJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/byxPCxNxSJ.jpg
data/images/recipes,AxM7pYPniz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AxM7pYPniz.jpg
data/images/recipes,sR3YJa2CC7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sR3YJa2CC7.jpg
data/images/recipes/February2018,4jgwmfuEuaIY63GgJEEt.jpg,https://static.ak2.co/recipes/February2018/4jgwmfuEuaIY63GgJEEt.jpg
data/images/xc_data/Recipe,863d734b4ec0c214ec15fb80c3585f2b.jpg,https://static.ak2.co/xc_data/Recipe/863d734b4ec0c214ec15fb80c3585f2b.jpg
data/images/xc_data/RecipeSteps,6a76f52224314e696b6628530958dda3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6a76f52224314e696b6628530958dda3.jpg
data/images/xc_data/RecipeSteps,c666cc59b0c45b99073e1773189e0d1d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c666cc59b0c45b99073e1773189e0d1d.jpg
data/images/xc_data/RecipeSteps,3ebfe4522ca81b084d0bf005a847c4bb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3ebfe4522ca81b084d0bf005a847c4bb.jpg
data/images/xc_data/RecipeSteps,b2955587ec7f3daa154ab18ef54b34e2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b2955587ec7f3daa154ab18ef54b34e2.jpg
data/images/xc_data/RecipeSteps,93513b2f47b158f366ee9c5f3d8dc85c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/93513b2f47b158f366ee9c5f3d8dc85c.jpg
data/images/xc_data/RecipeSteps,ef4032b7c63f7eaa322ca315ee41e7db.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ef4032b7c63f7eaa322ca315ee41e7db.jpg
data/images/xc_data/RecipeSteps,625802ffdffa8ad1eaf5fa98f38b0db1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/625802ffdffa8ad1eaf5fa98f38b0db1.jpg
data/images/xc_data/RecipeSteps,6fa95d0dfc8eb3af656e2d343226824e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6fa95d0dfc8eb3af656e2d343226824e.jpg
data/images/xc_data/RecipeSteps,1ae8106af2f7205d6485cd3b401111f9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1ae8106af2f7205d6485cd3b401111f9.jpg
data/images/xc_data/RecipeSteps,411e48d1876fb3759f1cc9589b6a53d8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/411e48d1876fb3759f1cc9589b6a53d8.jpg
data/images/xc_data/RecipeSteps,c07dcb598f7e899a650f80fdb34817b9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c07dcb598f7e899a650f80fdb34817b9.jpg
data/images/recipes,xAhxQnWrw3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xAhxQnWrw3.jpg
data/images/recipes/March2018,dlX52eql0IHOMltxvy6Z.jpg,https://static.ak2.co/recipes/March2018/dlX52eql0IHOMltxvy6Z.jpg
data/images/recipes,fehMdQH4Yn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fehMdQH4Yn.jpg
data/images/recipes,Q67MFk7Bf2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Q67MFk7Bf2.jpg
data/images/recipes,3Ga5EtcyeD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3Ga5EtcyeD.jpg
data/images/xc_data/Recipe,32f11c7f9741b0d533212b766ddb93de.jpg,https://static.ak2.co/xc_data/Recipe/32f11c7f9741b0d533212b766ddb93de.jpg
data/images/recipes,FsC4dmPQrY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FsC4dmPQrY.jpg
data/images/recipes,TnQnzhpaNW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TnQnzhpaNW.jpg
data/images/recipes,mQtNzQaQ5d.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mQtNzQaQ5d.jpg
data/images/recipes,nB2MTrJH6a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nB2MTrJH6a.jpg
data/images/recipes,5yjJ76Prdy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5yjJ76Prdy.jpg
data/images/recipes,M5BKMsi2Sp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/M5BKMsi2Sp.jpg
data/images/recipes,BRyHJyytsr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BRyHJyytsr.jpg
data/images/recipes,tfEMfWtpe5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tfEMfWtpe5.jpg
data/images/recipes,neWkSFHdCi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/neWkSFHdCi.jpg
data/images/recipes,DmFiaFNcmH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DmFiaFNcmH.jpg
data/images/xc_data/Recipe,7aeba1485407d5acb9a595955631d1b5.jpg,https://static.ak2.co/xc_data/Recipe/7aeba1485407d5acb9a595955631d1b5.jpg
data/images/xc_data/RecipeSteps,18589a9a79875cbe42d2b061dcdc76bb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/18589a9a79875cbe42d2b061dcdc76bb.jpg
data/images/xc_data/RecipeSteps,26fbe6e7de67f273bd00a414befe493a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/26fbe6e7de67f273bd00a414befe493a.jpg
data/images/xc_data/RecipeSteps,e8f36e949e6c62c8d3c65d33a3eacd00.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e8f36e949e6c62c8d3c65d33a3eacd00.jpg
data/images/xc_data/RecipeSteps,027f2e5ac8b39bf821442378f7cda16a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/027f2e5ac8b39bf821442378f7cda16a.jpg
data/images/xc_data/RecipeSteps,f5dd0a6deaed42c315e4c44197b44ffd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f5dd0a6deaed42c315e4c44197b44ffd.jpg
data/images/xc_data/RecipeSteps,bdfbc4334affa0d1a94bb1e4101ddc35.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bdfbc4334affa0d1a94bb1e4101ddc35.jpg
data/images/xc_data/RecipeSteps,6bfa69cea42aba540abcf5dfbc764714.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6bfa69cea42aba540abcf5dfbc764714.jpg
data/images/xc_data/RecipeSteps,0edbb0276e12c2d2d69aa69f9aad8dd1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0edbb0276e12c2d2d69aa69f9aad8dd1.jpg
data/images/xc_data/RecipeSteps,17d1fc2bd4e1c211c9f16d098ea7ebe0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/17d1fc2bd4e1c211c9f16d098ea7ebe0.jpg
data/images/xc_data/RecipeSteps,2154d70fefe39c06cb8b52a3f879278c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2154d70fefe39c06cb8b52a3f879278c.jpg
data/images/xc_data/RecipeSteps,1336180e6b63322cc5830c14ec03d81e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1336180e6b63322cc5830c14ec03d81e.jpg
data/images/xc_data/RecipeSteps,c9e040ed9b2717bade4cbef58823c512.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c9e040ed9b2717bade4cbef58823c512.jpg
data/images/recipes,SxaZX6irt2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SxaZX6irt2.jpg
data/images/recipes,hfQFXX6yfs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hfQFXX6yfs.jpg
data/images/recipes,bADaBfyzAf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bADaBfyzAf.jpg
data/images/recipes/February2018,7R7ALbJ4D68O5J3CjtzV.jpg,https://static.ak2.co/recipes/February2018/7R7ALbJ4D68O5J3CjtzV.jpg
data/images/xc_data/Recipe,9ba322feca3bff981f57651bfccc3338.jpg,https://static.ak2.co/xc_data/Recipe/9ba322feca3bff981f57651bfccc3338.jpg
data/images/recipes,jjeXJGGefc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jjeXJGGefc.jpg
data/images/recipes,jjkfJx7Nkc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jjkfJx7Nkc.jpg
data/images/recipes,DfHD7GZQiE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DfHD7GZQiE.jpg
data/images/recipes,XsaGTHsRSB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XsaGTHsRSB.jpg
data/images/recipes,HTiSZWrbCp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HTiSZWrbCp.jpg
data/images/recipes,kEcsmhGeax.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kEcsmhGeax.jpg
data/images/recipes,ZxpyiWkznE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZxpyiWkznE.jpg
data/images/recipes,wjMX6A7chJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wjMX6A7chJ.jpg
data/images/xc_data/Recipe,3fa09f102e07e28ff3473e3c99f2236b.jpg,https://static.ak2.co/xc_data/Recipe/3fa09f102e07e28ff3473e3c99f2236b.jpg
data/images/xc_data/RecipeSteps,043f7ec8ec29ff4b4c9c7f0ae713ad0a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/043f7ec8ec29ff4b4c9c7f0ae713ad0a.jpg
data/images/xc_data/RecipeSteps,d31ee9a9db6b2056c3fe5b32a37b09e5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d31ee9a9db6b2056c3fe5b32a37b09e5.jpg
data/images/xc_data/RecipeSteps,ea7603b32a746ad4773106fb4b8deed1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ea7603b32a746ad4773106fb4b8deed1.jpg
data/images/xc_data/RecipeSteps,d7657ca93d7f76689f021896eb9c6bb0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d7657ca93d7f76689f021896eb9c6bb0.jpg
data/images/xc_data/RecipeSteps,8ca1d481ae6784eac36cb8c6cc2b6513.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8ca1d481ae6784eac36cb8c6cc2b6513.jpg
data/images/xc_data/RecipeSteps,77ee434b4b2afa2d2d0c9ee517c1d93d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/77ee434b4b2afa2d2d0c9ee517c1d93d.jpg
data/images/xc_data/RecipeSteps,5015417538f0c6c3a8eab84e214c50a7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5015417538f0c6c3a8eab84e214c50a7.jpg
data/images/xc_data/RecipeSteps,37c7624b92f8e6a0bf909260071dd1ec.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/37c7624b92f8e6a0bf909260071dd1ec.jpg
data/images/xc_data/RecipeSteps,5f444fc24519c65c8b25460f1f238ddb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5f444fc24519c65c8b25460f1f238ddb.jpg
data/images/xc_data/RecipeSteps,8b923a90785936b1373359687f0aacbd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8b923a90785936b1373359687f0aacbd.jpg
data/images/xc_data/RecipeSteps,416a3d8853b0db618998dff5c9141b88.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/416a3d8853b0db618998dff5c9141b88.jpg
data/images/xc_data/Recipe,0519e26890423d6a6bef06f0acca3d8c.jpg,https://static.ak2.co/xc_data/Recipe/0519e26890423d6a6bef06f0acca3d8c.jpg
data/images/xc_data/RecipeSteps,af1020ed3eb5352d4bc48c89e28dee30.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/af1020ed3eb5352d4bc48c89e28dee30.jpg
data/images/xc_data/RecipeSteps,1e7f3202a96464ac62ddd1218693602e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1e7f3202a96464ac62ddd1218693602e.jpg
data/images/xc_data/RecipeSteps,5b60b84f622ecfd5cde19cd10205ca9a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5b60b84f622ecfd5cde19cd10205ca9a.jpg
data/images/xc_data/RecipeSteps,e8ae4ad7485c3ed76536cd1dd1a2be99.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e8ae4ad7485c3ed76536cd1dd1a2be99.jpg
data/images/xc_data/RecipeSteps,1d0b891101b0b2184dd5408ed8127818.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1d0b891101b0b2184dd5408ed8127818.jpg
data/images/xc_data/RecipeSteps,c032b8da4ec69032014d0eb4a4d5670e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c032b8da4ec69032014d0eb4a4d5670e.jpg
data/images/recipes,hQPKZ3wYn3.jpg,https://static.ak2.co/recipes/hQPKZ3wYn3.jpg
data/images/xc_data/Recipe,fbfd0af61200dbf9e91054432c598d31.jpg,https://static.ak2.co/xc_data/Recipe/fbfd0af61200dbf9e91054432c598d31.jpg
data/images/xc_data/RecipeSteps,059c522a32243fdb8115b8742c6af9c2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/059c522a32243fdb8115b8742c6af9c2.jpg
data/images/xc_data/RecipeSteps,3b392169f958a0b43cf63bb8a0722b37.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3b392169f958a0b43cf63bb8a0722b37.jpg
data/images/xc_data/RecipeSteps,c65e4c475a45aabf6593c2443c0c937e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c65e4c475a45aabf6593c2443c0c937e.jpg
data/images/xc_data/RecipeSteps,965bd223eca686e01a56988ff2a3973a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/965bd223eca686e01a56988ff2a3973a.jpg
data/images/xc_data/RecipeSteps,5cec2d48c2f4c2c3343c26c7739b5dd0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5cec2d48c2f4c2c3343c26c7739b5dd0.jpg
data/images/xc_data/RecipeSteps,2b8ad6a392b53e625466fb0e4fe34872.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2b8ad6a392b53e625466fb0e4fe34872.jpg
data/images/xc_data/RecipeSteps,6dad6bddcd5cf02487ceebba4ece0cbf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6dad6bddcd5cf02487ceebba4ece0cbf.jpg
data/images/recipes,zrN5FstJAs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zrN5FstJAs.jpg
data/images/recipes/March2018,5OANLwL1mIiOZOLhEQrZ.jpg,https://static.ak2.co/recipes/March2018/5OANLwL1mIiOZOLhEQrZ.jpg
data/images/recipes,ReXHm8ai8Q.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ReXHm8ai8Q.jpg
data/images/xc_data/RecipeSteps,324969d8ed9b5ac05fdcc34a3f4d9d24.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/324969d8ed9b5ac05fdcc34a3f4d9d24.jpg
data/images/xc_data/RecipeSteps,79b9f9d7c233e77acf2f45b6dc4be5b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/79b9f9d7c233e77acf2f45b6dc4be5b2.jpg
data/images/xc_data/RecipeSteps,263dacdde6ee4fdd5d939a0228b5a164.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/263dacdde6ee4fdd5d939a0228b5a164.jpg
data/images/xc_data/RecipeSteps,fe2922e9de061ac3ca7b0463ede68e18.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fe2922e9de061ac3ca7b0463ede68e18.jpg
data/images/recipes,XHPaARRChA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XHPaARRChA.jpg
data/images/recipes,Bc3baaDm3W.jpg,https://static.ak2.co/recipes/Bc3baaDm3W.jpg
data/images/xc_data/Recipe,037f62072dcaccf41d8d1a27c07815ba.jpg,https://static.ak2.co/xc_data/Recipe/037f62072dcaccf41d8d1a27c07815ba.jpg
data/images/xc_data/RecipeSteps,2716eed9e6eef5d8ca1e614ad9b72a4c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2716eed9e6eef5d8ca1e614ad9b72a4c.jpg
data/images/xc_data/RecipeSteps,d5c47d8fa7100704d0d3406d95bf99f4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d5c47d8fa7100704d0d3406d95bf99f4.jpg
data/images/xc_data/RecipeSteps,b58c7b1e1ce0d9b15d552ddc5d54d303.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b58c7b1e1ce0d9b15d552ddc5d54d303.jpg
